competition_name,competition_short_name,competition_level,category,organizer,suitable_majors,required_skills,directions,entry_format,preparation_cycle,time_requirement_level,difficulty_level,registration_time,submission_time,team_type,suitable_for_project_transfer,required_materials,risk_points,source_link,suitable_award_goals,suitable_for_baoyan,award_rate_reference
全国大学生光电设计竞赛,光电设计竞赛,国家级A类（A4）,电子类/物理类,中国光学学会,"微电子科学与工程,光电信息科学与工程,电子科学与技术,物理学","光学设计,Zemax,光电检测,电路设计,嵌入式系统,信号处理,路演答辩","创意赛道(光电+AI/物联网/医疗等),光学设计赛道(宇瞳杯)","项目方案设计书,实物作品,演示视频,路演PPT",3个月以上,3,高,每年3-4月（以官方通知为准）,5月作品提交/6月区赛/6月下旬国赛,团队（3人/队，研究生≤1人且不能任队长）,是,"光学仿真软件(Zemax),光电器件/模块,电路设计工具,项目方案书,演示PPT","光学器件成本高,跨学科组队难度大,创意赛道需兼顾技术创新与展示效果",中国光学学会通知,"校奖,省奖,国奖",是,省级获奖率约10-15%
iCAN大学生创新创业大赛,iCAN大赛,国家级A类（A4）,创新创业类,中国信息协会、中国信息协会教育分会,全专业（面向全校一院一赛）,"创新思维,商业计划书,路演答辩,项目Demo,团队协作","创新赛道,创业赛道","商业计划书,路演PPT,项目Demo/原型",1-3个月,2,中,每年3-5月（以官方通知为准）,6-7月省赛/8-9月国赛,团队（3-5人/队）,是,"商业计划书,路演PPT,项目Demo,团队介绍,专利/论文支撑材料","项目需有明显创新点,竞争激烈",湖北工业大学2025年度学科竞赛指南（PDF）,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
全国大学生能源经济学术创意大赛,能源经济大赛,国家级A类（A4）,经管类,中国优选法统筹法与经济数学研究会,"能源经济,经济学,环境经济,管理科学","能源经济学,计量经济学,数据分析,论文写作,调研方法,PPT答辩","研究论文类(优化/计量/泛能源大数据与AI/碳足迹),调研报告类,创新创业类","研究论文,调研报告,创新创业方案",3个月以上,3,中,每年10-11月（以官方通知为准）,2-3月作品提交/3-4月校赛区域赛/5月国赛,团队（1-4人/队，0-2名指导教师）,是,"能源经济数据源,计量分析软件(Stata/Python),论文/报告,答辩PPT","参赛周期长达半年,需提前一年准备数据和选题,学术诚信要求严格(禁止AI生成)",中国优选法统筹法与经济数学研究会通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
全国大学生花园设计建造竞赛,花园设计建造竞赛,国家级A类（A4）,设计类/土木类,中国风景园林学会,"风景园林,建筑学,环境设计,城乡规划","风景园林设计,手绘/建模,植物配置,施工图设计,空间营造","设计竞赛,建造竞赛","设计方案图纸,模型,建造实物,设计说明书",3个月以上,3,中,每年3-5月（以官方通知为准）,6月方案评审/7-8月建造实施,团队（3-5人/队）,部分,"设计方案图纸,效果图,模型材料,植物配置方案,施工图","实际建造涉及施工安全和天气因素,方案落地难度大,材料成本较高",中国风景园林学会通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
全国大学生物联网设计竞赛,物联网设计竞赛,国家级A类（A4）,计算机类,全国高等学校计算机教育研究会,"计算机科学与技术,物联网工程,电子信息工程,通信工程","嵌入式开发,传感器技术,物联网通信,MQTT/CoAP,云平台,微信小程序,硬件设计","华为鸿蒙赛道,乐鑫ESP赛道,霍尼韦尔赛道,CSA联盟赛道,广和通5G赛道等",物联网系统实物+设计方案文档+演示视频,3个月以上,3,中,每年4-6月（2026年报名4月1日-6月15日）,7月作品提交/8月分赛区决赛/8月底全国总决赛,团队（≤4人/队，指导教师≤2人）,是,"物联网开发板(ESP8266/STM32),传感器模块,云平台账号,系统实物原型,设计文档,演示视频","硬件调试不确定因素多,推荐技术平台需提前申请,需兼顾方案创新性与实物完成度",https://iot.sjtu.edu.cn,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
全国大学生节能减排社会实践与科技竞赛,节能减排大赛,国家级A类（A4）,综合类,教育部高等教育司、教育部高等学校能源动力类专业教学指导委员会,全专业（面向全校一院一赛）,"能源工程,环保技术,创新设计,社会调研,数据统计,报告撰写,PPT答辩","科技作品类(实物/软件),社会实践调查报告类","科技作品实物/软件,社会实践调研报告,演示视频,答辩PPT",3个月以上,3,中,每年3-5月（以官方通知为准）,6月作品提交/8月全国总决赛,团队（≤7人/队）,是,"科技作品实物/模型,社会调查数据,设计说明书,演示视频,答辩PPT","每年主题方向有侧重,实物类需投入制作成本",https://www.jnjp.com (竞赛官网),"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
全国大学生数学竞赛,数学竞赛,国家级A类（A4）,数学类,中国数学会,"数学与应用数学,信息与计算科学,统计学及相关专业","高等数学,线性代数,概率论与数理统计,数学分析,解析几何","数学专业组(A类),非数学专业组(B类)",闭卷笔试,1-3个月,2,高,每年5-9月（以官方通知为准）,10月初赛/次年3月决赛,个人,否,"高等数学教材,历年竞赛真题,数学竞赛辅导书,刷题笔记本","命题范围广且灵活,非数学专业组竞争同样激烈",中国数学会通知,"校奖,省奖,国奖",是,省级获奖率约10-15%
全国大学生英语竞赛,英语竞赛（NECCS）,国家级A类（A4）,外语类,教育部高等学校大学外语教学指导委员会,"汉语国际教育,英语,翻译,外语类","英语听力,阅读,写作,翻译,英语综合运用能力","A类(研究生),B类(英语专业本专科),C类(非英语专业本科),D类(艺体类/高职高专)","笔试+听力(初赛),笔试+口试(决赛)",1个月以内,1,中,每年12月-次年3月（以官方通知为准）,4月初赛/5月决赛,个人,否,"历年真题,英语词汇书,听力练习材料,作文模板",获奖率相对稳定但全国决赛竞争激烈,http://www.chinaneccs.cn,"校奖,省奖,国奖",是,获奖率相对稳定但全国决赛竞争激烈
全国大学生化工实验大赛,化工实验大赛,国家级A类（A4）,化工类,中国化工教育协会,"化学工程与工艺,应用化学,轻化工程,材料化学","化工原理,化工单元仿真,实验操作,数据分析,团队协作","东北/华北/华东/西北/西南/中南六大赛区,制药赛道","化工原理理论笔试,单元仿真操作机考,实验操作+实验报告",1-3个月,2,中,每年3-4月（以官方通知为准）,6月赛区选拔赛/7月赛区决赛/8月全国总决赛,团队（3人/队，不得跨校）,否,"化工原理教材,化工仿真软件,实验操作指导书,计算器","3人团队需配合默契,实验操作环节临场发挥关键,各赛区竞争强度不同",中国化工教育协会通知 http://edu.cteic.com/match,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
全国大学生化学实验创新设计大赛,化学实验创新设计大赛,国家级A类（A4）,化工类,中国化学会,"化学,应用化学,材料化学,化工类","化学实验设计,实验操作,数据记录与处理,文献调研,论文撰写","新创实验设计,改进实验设计,科普实验设计","实验方案设计书,实验视频,实验报告",3个月以上,3,中,每年3-5月（以官方通知为准）,6月作品提交/7月分赛区/8月全国决赛,团队（3人/队，指导教师1-2人）,部分,"化学试剂与仪器,实验记录本,实验设计书,演示视频,文献资料","实验安全风险需严格防范,创新性要求高,视频录制需精心准备",中国化学会通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
中国大学生计算机设计大赛(4C),4C大赛/计设赛,国家级A类（A4）,计算机类/设计类,教育部高等学校计算机类教指委等,"计算机科学与技术,数字媒体技术,数字媒体艺术,动画,视觉传达设计（微课赛道/环境设计赛道）","UI设计,Photoshop,Premiere,Unity,前端开发,数据分析,AI应用,答辩","软件应用与开发,微课与教学辅助,物联网应用,大数据应用,人工智能应用,信息可视化设计,数媒设计,游戏与交互","软件作品,设计稿件,动画/视频,设计说明书,演示视频,PPT",3个月以上,3,中,每年3-4月（以官方通知为准）,5-6月省赛/7-8月国赛,团队（≤7人/队）,是,"软件/作品原型,设计文档,源代码,演示视频,答辩PPT","赛道多需精准选择,作品需兼顾技术实现与设计美感",http://jsjds.blcu.edu.cn,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
"""21世纪杯""全国英语演讲比赛",21世纪杯,国家级A类（A4）,外语类,中国日报社,"英语,翻译,外语类","英语演讲,口语表达,即兴应答,逻辑思辨,跨文化交际","青年组(大学),少儿组(中小学)","定题演讲稿,即兴演讲,现场问答",1-3个月,2,中,每年1-4月（以官方通知为准）,5月地区复赛/8月全国赛,个人,否,"定题演讲稿,即兴演讲素材库,英语口语练习,模拟问答训练","即兴演讲环节临场发挥影响大,发音和语言质量决定评分",中国日报社通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
百度之星·程序设计大赛,百度之星,国家级A类（A4）,计算机类,百度公司,"软件工程,计算机科学与技术,人工智能,数学","C/C++,Java,Python,算法设计,数据结构,ACM编程,逻辑推理","初赛(两场线上),决赛(线下大学组/高中组/小星星组)",OJ提交源代码（算法编程题）,1-3个月,2,高,每年4-6月（以官方通知为准）,6-8月初赛/12月决赛,个人,否,"编程环境,算法模板库,历年赛题集(百度之星题集),OJ平台练习账号","线上初赛人数极多(30万+),晋级率约5%,决赛名额有限",https://astar.baidu.com,"校奖,省奖,国奖",是,省级获奖率约10-15%
"""外研社·国才杯""""理解当代中国""全国大学生外语能力大赛",外研社·国才杯,国家级A类（A4）,外语类,外语教学与研究出版社、教育部高等学校大学外语教学指导委员会,"英语,翻译,商务英语,外语类","英语写作,英语演讲,英语阅读,英语笔译/口译,跨文化沟通","英语演讲,英语写作,英语阅读,英语笔译,英语口译,多语种组(日语/德语/法语/俄语/西班牙语等),短视频组","写作稿件,演讲稿,笔译译文,口译现场表现,短视频作品",1-3个月,2,中,每年6-9月（以官方通知为准）,10-11月校赛/12月省赛/次年1-6月国赛,个人,否,"英语演讲/写作/阅读教材,历年赛题,英语时政文献,口译笔记练习","各赛项独立评审需专注单一赛项,国赛竞争激烈",https://uchallenge.unipus.cn,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
"""工行杯""全国大学生金融科技创新大赛",工行杯,国家级A类（A4）,经管类,中国工商银行,"金融学,经济学,工商管理,计算机科学与技术","金融科技,Java/Python,移动开发,产品设计,商业计划书,PPT答辩","金融科技创新赛道,金融创意赛道","金融科技作品(软件/APP/方案),商业计划书,演示视频,答辩PPT",1-3个月,2,中,每年9-12月（以官方通知为准）,12月作品提交/次年1-3月评审/3-4月全国决赛,团队（3-5人/队）,是,"金融科技产品Demo,商业计划书,技术方案文档,演示视频,答辩PPT","需兼顾金融业务理解与技术实现,企业命题需精准满足银行需求",中国工商银行通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
中国大学生机械工程创新创意大赛,机械工程创新创意大赛,国家级A类（A4）,机械类,中国机械工程学会,"智能制造工程,材料成型及控制工程,机械工程,机械设计制造及其自动化","机械设计,SolidWorks/CAD,CAE分析,材料工艺,创新设计","铸造工艺设计赛,智能制造赛,物流技术创意赛,工业工程与精益管理创新赛等","设计方案,工艺文件,三维模型,实物样品,技术报告",3个月以上,3,中,每年3-5月（以官方通知为准）,6-7月省赛/8月国赛,团队（3-5人/队）,是,"三维模型(SolidWorks/CATIA),设计图纸,工艺文件,实物样品,技术报告","各赛道赛题差异大,需仔细选择与专业匹配的赛道",http://www.cmec.org.cn,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
全国大学生计算机系统能力大赛,计算机系统能力大赛,国家级A类（A4）,计算机类,教育部高等学校计算机类专业教学指导委员会、系统能力培养研究专家组,"计算机科学与技术,软件工程,信息安全","计算机体系结构,操作系统,编译原理,RISC-V,CPU设计,C语言,Linux","CPU设计赛道(龙芯杯),操作系统设计赛道,编译系统设计赛道,数据库设计赛道","CPU设计代码(RTL),操作系统内核,编译器和数据库源码,设计文档,演示视频",3个月以上,3,高,每年3-5月（以官方通知为准）,7月作品提交/8月全国总决赛,团队（1-5人/队，指导教师1-2人）,部分,"FPGA开发板,Verilog/VHDL开发环境,RISC-V工具链,设计文档","CPU设计/操作系统开发难度极大,学习曲线陡峭,需要扎实的计算机系统基础",教育部计算机类专业教指委通知,"校奖,省奖,国奖",是,省级获奖率约10-15%
全国大学生工业设计大赛,工业设计大赛,国家级A类（A4）,设计类,教育部高等学校工业设计专业教学指导委员会、广东省教育厅,"工业设计,产品设计,视觉传达设计,交互设计","工业设计,产品设计,手绘/建模(Rhino/Alias),人机工程,CMF设计,用户研究,设计思维","A-智慧出行与创新,B-科技与未来生活,C-文化创新与融合,D-乡村振兴与可持续,E-跨界与协同创新","产品设计效果图,三维模型,实物样机/模型,设计展板,设计说明书",3个月以上,3,中,每年5-7月（以官方通知为准）,7月作品提交/8月初评/9月终评,个人或团队（≤5人/队，指导教师≤2人）,是,"产品设计方案,效果图,三维模型(Rhino/SolidWorks),展板,实物模型","设计类评审主观性较强,需兼顾创意与产业化可行性",教育部工业设计专业教指委通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
"全国大学生电子商务""创新、创意及创业""挑战赛",三创赛,国家级A类（A4）,创新创业类,教育部高等学校电子商务类专业教学指导委员会,"电子商务,工商管理,市场营销,信息管理与信息系统","商业计划书,市场调研,商业模式设计,PPT,答辩,新媒体运营","跨境电商,直播电商,数字商业,B2B外贸,乡村振兴等","作品申报书,商业计划书,演示视频,PPT",1-3个月,2,中,每年3-4月（以官方通知为准）,5-6月省赛/7-8月国赛,团队（3-5人/队）,是,"商业计划书,市场调研报告,产品/服务Demo,运营数据(如有),答辩PPT","企业命题需精准把握需求,电商类需实际运营数据支撑",http://www.3chuang.net,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
中国机器人大赛暨RoboCup机器人世界杯中国赛,RoboCup中国赛,国家级A类（A4）,机械类/电子类,中国自动化学会、RoboCup中国委员会,"机器人工程,机械工程,自动化,计算机科学与技术","机器人控制,嵌入式开发,机器视觉,ROS,SLAM,多机器人协同,C++/Python","RoboCup足球机器人(仿真/小型/类人),机器人先进视觉赛,无人机挑战赛,救援机器人,服务机器人","机器人实物,控制程序,技术文档,演示",3个月以上,3,高,每年3-5月（以官方通知为准）,7月分区赛/8月全国赛,团队（3-8人/队）,部分,"机器人平台,开发环境(ROS/Linux),传感器,机械结构,源代码","机器人系统复杂调试周期长,比赛现场不确定因素多,经费投入大",中国自动化学会通知,"校奖,省奖,国奖",是,省级获奖率约10-15%
全国大学生先进成图技术与产品信息建模创新大赛,先进成图大赛,国家级A类（A4）,机械类/土木类,中国图学学会,"测控技术与仪器,建筑学,智能建造,机械工程,土木工程","AutoCAD,SolidWorks,三维建模,工程制图,BIM,轻量化设计,AI应用","机械类(先进成图/增材制造/轻量化/AI/数字化创新),建筑类(成图/BIM/智能结构/全过程咨询),道桥类,水利类,电子类,环艺类","三维模型,工程图纸,设计说明书,增材制造实物",3个月以上,3,中,每年3-4月（以官方通知为准）,5月省赛/7-8月全国总决赛,个人或团队（每校每类限1队，每队≤20人）,部分,"3D建模软件(SolidWorks/CATIA),CAD制图工具,计算机硬件,绘图工具,历年赛题","建模软件熟练度决定比赛效率,省赛晋级国赛名额有限,多赛道同时准备压力大",http://www.chengtudasai.com,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
"""西门子杯""中国智能制造挑战赛",西门子杯,国家级A类（A4）,电子类/自动化类,教育部高等学校自动化类专业教学指导委员会、西门子(中国)有限公司,"自动化,电气工程及其自动化,机械电子工程,智能制造工程","PLC编程,工业自动化,过程控制,运动控制,工业网络,SCADA","智能制造工程设计与应用类(流程行业自动化/离散行业自动化),智能制造创新研发类(自由探索/企业命题)","系统设计方案,仿真模型,实物演示,源代码,技术报告",3个月以上,3,高,每年3-5月（以官方通知为准）,6月初赛/7-8月全国总决赛,团队（3人/队，指导教师1-2人）,部分,"PLC编程软件(TIA Portal),工业仿真软件,自动化设备,技术方案文档","设备依赖性强(西门子平台),软硬件结合调试难度大,需专业实验室支持",教育部自动化教指委通知,"校奖,省奖,国奖",是,省级获奖率约10-15%
两岸新锐设计竞赛·华灿奖,华灿奖,国家级A类（A4）,设计类,中国高等教育学会,"艺术设计,视觉传达设计,产品设计,环境设计,数字媒体艺术","视觉传达设计,产品设计,环境设计,数字媒体,创意策划,Photoshop,AI","平面设计类,产品设计类,空间设计类,数字媒体类,文创设计类","设计作品源文件,展板,设计说明,实物模型",1-3个月,2,中,每年4-7月（以官方通知为准）,7-8月作品提交/9-10月评审/11月颁奖,个人或团队（≤5人/队）,是,"设计软件(PS/AI/3DMax),作品源文件,打印展板,设计说明书","设计类评审主观性较强,两岸高校参赛基数大",中国高等教育学会通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
米兰设计周--中国高校设计学科师生优秀作品展,米兰设计周,国家级A类（A4）,设计类,中国教育国际交流协会,"公共艺术,艺术设计,视觉传达设计,环境设计,工业设计","视觉传达设计,环境设计,产品设计,服装设计,数字媒体,创意表达","设计类(视觉传达/环境/产品/服装/数字媒体),论文类(艺术设计理论研究)","设计作品图片+说明,学术论文",1-3个月,2,中,每年10月-次年2月（以官方通知为准）,3月作品提交/5月评审/6月展览,个人或团队（≤3人/队）,是,"设计作品高清图片,设计说明文档,作品展板(打印)","国际化评审标准,提交作品需有中英文双语说明",中国教育国际交流协会通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
中国高校计算机大赛,中国高校计算机大赛(C4),国家级A类（A4）,计算机类,全国高等学校计算机教育研究会,"数据科学与大数据技术,计算机科学与技术,软件工程（大数据挑战赛）","Java,Python,Web开发,数据结构,算法,AI,UI设计,嵌入式开发","团体程序设计天梯赛,大数据挑战赛,移动应用创新赛,人工智能创意赛,网络技术挑战赛,嵌入式设计赛,AIGC创新赛,智能交互创新赛","源代码,算法提交,系统作品,设计文档,演示视频",1-3个月,2,中,每年3-5月（各子赛道不同，以官方通知为准）,每年5-8月（各子赛道不同）,个人或团队（视具体子赛道而定，一般≤5人/队）,是,"编程环境,算法模板,项目源代码,设计文档,演示视频","子赛道众多需仔细选择,各赛道赛制差异大",http://www.c4best.cn,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
全国大学生智能汽车竞赛,智能汽车竞赛,国家级A类（A4）,电子类,教育部高等学校自动化类专业教学指导委员会,"电子信息工程,自动化,计算机科学与技术,机械电子工程","单片机,嵌入式系统,电机控制,机器视觉,PID控制,传感器融合,电路设计","基础四轮组,单车拉力组,电磁越野组,智能视觉组,极速越野组,智能交通组等","智能小车实物,技术报告,演示视频",3个月以上,3,高,每年11月-次年3月（以官方通知为准）,4-7月分赛区/8月全国总决赛,团队（3-5人/队）,否,"单片机开发板,电机驱动模块,传感器(摄像头/电磁/超声波),车模底盘,电池,技术报告","硬件调试耗时,机械故障风险,赛道环境变化影响大,经费投入较大",https://smartcar.cdstm.cn,"校奖,省奖,国奖",是,省级获奖率约10-15%
中华经典诵写讲大赛,中华经典诵写讲大赛,国家级A类（A4）,外语类/人文类,教育部、国家语委,"汉语国际教育,英语,汉语言文学,外语类","经典诵读,汉字书写,诗词讲解,篆刻","诵读大赛,书写大赛,讲解大赛,篆刻大赛","诵读视频,书法作品,讲解视频,篆刻作品",1-3个月,2,低,每年4-6月（以官方通知为准）,7月作品提交/8-9月评审,个人,部分,"经典诵读材料,书法用品,录制设备,作品说明",评审主观性较强,教育部暨国家语委通知,"校奖,省奖,国奖",是,"获奖率较高,具体以官方为准"
未来设计师·全国高校数字艺术设计大赛(NCDA),未来设计师大赛(NCDA),国家级A类（A4）,设计类,工业和信息化部人才交流中心,"产品设计,工业设计,视觉传达设计,数字媒体艺术,环境设计","UI设计,视觉传达,数字媒体,动画,VR/AR,游戏设计,Photoshop,Unity","视觉传达设计,数字影像与视频设计,交互设计,环境空间设计,造型设计,时尚设计,数字绘画,数字音乐,游戏设计,元宇宙+设计","设计源文件,数字作品,视频,展板,设计说明",1-3个月,2,中,每年4-6月（以官方通知为准）,6月作品提交/7月省赛/8月国赛,个人或团队（≤6人/队）,是,"设计软件(PS/AI/Unity/Blender),作品源文件,展板,视频,设计说明","赛道多需精准选择,非命题赛道竞争自由度高",工业和信息化部人才交流中心通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
