competition_name,competition_short_name,competition_level,category,organizer,suitable_majors,required_skills,directions,entry_format,preparation_cycle,time_requirement_level,difficulty_level,registration_time,submission_time,team_type,suitable_for_project_transfer,required_materials,risk_points,source_link,suitable_award_goals,suitable_for_baoyan,award_rate_reference
全国大学生统计建模大赛,统计建模大赛,国家级A类（A4）,数学类,中国统计教育学会,"统计学,应用统计学,数学,经济学,数据科学","统计学,数据建模,Python/R,数据可视化,论文写作,PPT答辩","本科生组,研究生组(自主选题)","统计建模论文,数据与代码,答辩PPT",1-3个月,2,中,每年2-4月（以官方通知为准）,5月论文提交/7月省赛/8月国赛,团队（3人/队）,部分,"统计软件(R/Python/SPSS),建模论文,数据源,答辩PPT","论文质量要求较高,数据来源需可靠",中国统计教育学会通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
全国三维数字化创新设计大赛(3D大赛),3D大赛,国家级A类（A4）,设计类/机械类,科技部国家制造业信息化培训中心、中国图学学会,"工业设计,城乡规划,机械设计,产品设计,建筑学","三维建模,SolidWorks/3ds Max/Maya,3D打印,数字孪生,VR/AR,创新设计","数字工业设计大赛,数字人居设计大赛,数字文化设计大赛,元宇宙创建大赛","三维模型,设计说明书,演示动画/视频,3D打印实物",3个月以上,3,中,每年3-6月（以官方通知为准）,6-7月作品提交/8月省赛/10月国赛,团队（3-5人/队，指导教师1-2人）,是,"3D建模软件,三维模型文件,设计说明书,演示动画,3D打印样品","三维建模对设备和软件要求较高,省赛晋级国赛竞争激烈",科技部国家制造业信息化培训中心通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
"""大唐杯""全国大学生新一代信息通信技术大赛",大唐杯,国家级A类（A4）,电子类/通信类,工业和信息化部人才交流中心、中国通信学会,"通信工程,电子信息工程,信息工程,计算机科学与技术","移动通信,5G/6G,通信原理,网络规划,信号处理,Python","本科组,研究生组(移动通信技术/网络规划/通信工程)","理论笔试+仿真操作,方案设计报告",1-3个月,2,中,每年12月-次年3月（以官方通知为准）,4月省赛/6月全国赛,个人或团队（≤3人/队）,否,"移动通信教材,5G网络仿真软件,历年真题,通信原理笔记","知识面覆盖广,需紧跟通信技术前沿,实操环节需专业设备",工业和信息化部人才交流中心通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
全国本科院校税收风险管控案例大赛,税收风控大赛,国家级A类（A4）,经管类,中国注册税务师协会,"财政学,税收学,会计学,财务管理,审计学","税务管理,会计学,财务分析,税收法规,风险识别,案例分析,PPT答辩",本科组(税务风险管理案例分析),"案例分析报告,风险管控方案,答辩PPT",1-3个月,2,中,每年5-9月（以官方通知为准）,9-10月省赛/11月全国总决赛,团队（3人/队，指导教师1-2人）,否,"中国税法汇编,企业财务报表,案例分析模板,PPT","税收政策更新快需持续跟进,案例分析需深入挖掘企业实际问题",中国注册税务师协会通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
中美青年创客大赛,中美创客大赛,国家级A类（A4）,创新创业类,教育部,全专业,"创新思维,硬件开发,软件开发,设计思维,产品原型,团队协作,路演","主赛道(人工智能/物联网/可持续发展等),分赛道(各分赛区)","作品实物/原型,项目说明书,演示视频,路演PPT",1-3个月,2,中,每年5-7月（以官方通知为准）,7月分赛区/8月全国决赛,团队（≤5人/队）,是,"作品原型/样机,项目计划书,演示视频,路演PPT,团队介绍","需48小时极限创客(总决赛),现场制作不确定因素多,跨文化合作挑战",教育部通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
国际大学生智能农业装备创新大赛,智能农业装备大赛,国家级A类（A4）,机械类/农业工程类,中国农业机械学会,"机械工程,农业工程,自动化,计算机科学与技术","机械设计,农业工程,嵌入式开发,传感器技术,自动化控制,创新设计","智能农业装备创新设计,农业机器人,精准农业技术","装备实物,设计方案,技术报告,演示视频",3个月以上,3,中,每年3-5月（以官方通知为准）,6月作品提交/7月评审/8月决赛,团队（3-5人/队）,是,"农业装备样机,设计方案图纸,技术报告,演示视频","农业装备制作成本高,田间实地测试条件限制",中国农业机械学会通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
"""学创杯""全国大学生创业综合模拟大赛",学创杯,国家级A类（A4）,创新创业类,高等学校国家级实验教学示范中心联席会,"工商管理,市场营销,会计学,人力资源管理,经济学","创业管理,企业运营,财务分析,市场营销,战略决策,团队协作","创业综合模拟赛道(主体赛),创业营销赛道(专项赛)","创业计划书,模拟运营报告,答辩PPT",1-3个月,2,中,每年1-3月（以官方通知为准）,4月校赛/5月省赛/10月国赛,团队（3人/队，指导教师1-2人）,部分,"创业模拟软件账号,商业计划书,财务报表工具(Excel),运营数据分析","模拟系统策略选择影响大,创业计划书质量差距明显",高等学校国家级实验教学示范中心联席会通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
中国好创意暨全国数字艺术设计大赛,中国好创意大赛,国家级A类（A4）,设计类,中国电子视像行业协会,"数字媒体艺术,动画,视觉传达设计,环境设计,艺术与科技","数字媒体艺术,动画设计,视觉传达,交互设计,视频制作,游戏设计,AI创作","视觉传达类,产品造型类,空间设计类,动画类,视频类,交互体验类,数字人像类等20+类别","设计作品,动画/视频,交互原型,数字艺术作品,设计说明",1-3个月,2,中,每年10月-次年5月（以官方通知为准）,5-6月作品提交/7月评审/8月颁奖,个人或团队（≤3人/队）,是,"设计源文件(PS/AI/PR/AE),作品输出文件,设计说明文档","类别极多需精准选择,非命题作品需突出创意亮点",中国电子视像行业协会通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
中国高校智能机器人创意大赛,高校智能机器人创意大赛,国家级A类（A4）,机械类/电子类,中国高校智能机器人创意大赛组委会,"工业工程,机器人工程,机械工程,自动化,计算机科学与技术","机器人设计,机械结构,嵌入式开发,传感器融合,控制算法,创新创意","创意类(机器人创意设计),竞技类(机器人对抗/任务),实用类(服务机器人)","机器人实物,设计报告,演示视频,答辩PPT",3个月以上,3,高,每年2-4月（以官方通知为准）,5月作品提交/6月省赛/7-8月国赛,团队（≤5人/队，指导教师≤2人）,是,"机器人平台(MCU/电机/传感器),结构件,设计图纸,源代码,演示视频","机器人调试耗时,机械/硬件故障风险,制作材料成本较高",中国高校智能机器人创意大赛组委会,"校奖,省奖,国奖",是,省级获奖率约10-15%
"""科云杯""全国大学生财会职业能力大赛",科云杯,国家级A类（A4）,经管类,中国商业会计学会,"会计学,财务管理,审计学,税收学,财政学","会计核算,财务管理,税务申报,成本核算,财务软件操作,数据分析",财会职业能力赛(本科组/高职组),"财务软件实操,会计凭证,财务报表,纳税申报表",1-3个月,2,中,每年3-5月（以官方通知为准）,5月省赛/7月国赛,团队（4人/队，指导教师1-2人）,否,"财务软件操作手册,会计实务教材,税法汇编,实操练习题库","软件操作熟练度决定成绩,4人需分工协作",中国商业会计学会通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
全国大学生生命科学竞赛（CULSC）,生命科学竞赛(CULSC),国家级A类（A4）,生命科学类,全国大学生生命科学竞赛委员会,"食品科学与工程,生物技术,生物制药,生物工程,生命科学","生命科学知识,实验设计,实验操作,数据分析,论文写作,文献检索","科学探究类(自主选题),创新创业类","实验记录,研究论文,实验报告,答辩PPT",3个月以上,3,中,每年9-12月（以官方通知为准）,次年4月论文提交/6月省赛/8月国赛,团队（1-5人/队，指导教师1-2人）,是,"实验试剂与耗材,实验记录本,研究论文,数据图表,答辩PPT","实验周期长(6个月+),结果不确定性高,经费投入较大",全国大学生生命科学竞赛委员会通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
全国大学生金相技能大赛①技能大赛；②金相大会,金相技能大赛,国家级A类（A4）,材料类,教育部高等学校材料类专业教学指导委员会,"材料科学与工程,冶金工程,材料成型及控制工程,金属材料工程","金相制样,材料显微组织分析,磨抛技能,腐蚀操作,显微镜操作","金相技能大赛(个人赛),金相大会(知识+技能)","金相样品,显微组织照片,实验报告",1-3个月,2,中,每年3-5月（以官方通知为准）,6月预赛/7-8月全国决赛,个人（每校≤3人）,否,"金相试样,砂纸(粗到细),抛光布/膏,腐蚀液,显微镜","手工技能要求极高,临场发挥影响大,样品制备质量决定成绩",教育部高等学校材料类专业教学指导委员会通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
全球校园人工智能算法精英大赛,人工智能算法精英大赛,国家级A类（A4）,计算机类,江苏省人工智能学会,"智能科学与技术,人工智能,计算机科学与技术,数据科学","Python,机器学习,深度学习,计算机视觉,NLP,算法设计,数据分析","算法挑战赛(分类/检测/预测等),算法应用赛(AI+行业应用)","算法代码,模型文件,技术报告,演示Demo",1-3个月,2,高,每年5-8月（以官方通知为准）,8月报名截止/9月初赛/10月决赛,团队（1-3人/队）,部分,"Python编程环境,深度学习框架(PyTorch/TensorFlow),GPU算力,数据集,算法模型","算法赛需要较强数学和编程基础,GPU算力需求大",江苏省人工智能学会通知,"校奖,省奖,国奖",是,省级获奖率约10-15%
全国高等院校数智化企业经营沙盘大赛,数智化沙盘大赛,国家级A类（A4）,经管类,中国商业联合会,"人力资源管理,工商管理,市场营销,会计学,电子商务","企业经营管理,数智化工具,财务分析,供应链管理,市场决策,团队协作",数智企业经营管理沙盘赛道(模拟经营),"企业经营模拟数据报告,决策方案",1-3个月,2,中,每年3-5月（以官方通知为准）,5-6月省赛/7月国赛,团队（4-5人/队，指导教师1-2人）,否,"企业经营沙盘模拟系统,战略决策模板,财务分析工具","多轮决策压力大,竞争对手策略不可预测",中国商业联合会通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
全国大学生数字媒体科技作品及创意竞赛,数字媒体科技竞赛,国家级A类（A4）,计算机类/设计类,中国人工智能学会,"数字媒体技术,数字媒体艺术,动画,计算机科学与技术","数字媒体技术,UI/UX设计,Unity/Unreal,动画制作,视频剪辑,交互设计,AI应用","数字媒体技术应用,数字艺术设计,交互式媒体,虚拟现实(VR/AR),AIGC创作","数字媒体作品(APP/游戏/视频/动画/VR),设计文档,演示视频",1-3个月,2,中,每年5-8月（以官方通知为准）,8月作品提交/9月省赛/10月国赛,团队（≤5人/队，指导教师1-2人）,是,"开发工具(Unity/Unreal/PR/AE),作品成品,设计文档,演示视频","数字媒体工具链复杂,作品渲染输出需高性能设备",中国人工智能学会通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
中国机器人及人工智能大赛,机器人及AI大赛,国家级A类（A4）,机械类/电子类,中国人工智能学会,"机器人工程,机械工程,自动化,计算机科学与技术,人工智能","机器人开发,嵌入式系统,机器视觉,SLAM,路径规划,AI算法,ROS","机器人创新赛,机器人竞技赛(足球/武术/服务),机器人应用赛,人工智能创新赛","机器人实物,源代码,技术报告,演示视频",3个月以上,3,高,每年3-5月（以官方通知为准）,6月省赛/7-8月国赛,团队（3-5人/队）,是,"机器人开发平台(ROS/ROS2),传感器(激光雷达/摄像头),电机驱动,机械结构件,源代码","机器人硬件成本较高,现场竞技不确定因素多,需多学科团队协作",中国人工智能学会通知,"校奖,省奖,国奖",是,省级获奖率约10-15%
华为ICT大赛,华为ICT大赛,国家级A类（A4）,计算机类/通信类,华为技术有限公司,"通信工程,电子信息工程,计算机科学与技术,网络工程","路由交换,网络安全,WLAN,云计算,大数据,AI,IoT,5G","实践赛(网络/云/计算赛道),创新赛(openEuler/AI/IoT方案)","理论与实践考试(实践赛),创新方案+原型(创新赛)",1-3个月,2,中,每年6-10月（以官方通知为准）,11月初赛/12月国赛/次年5月全球赛,团队（3人/队）,是(创新赛),"华为网络设备模拟器(eNSP),华为认证教材,云计算平台账号,创新方案文档","需熟悉华为技术体系,实践赛偏重认证知识",华为ICT大赛官网,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
全国大学生水利创新设计大赛,水利创新设计大赛,国家级A类（A4）,土木类/水利类,中国水利教育协会,"环境工程,水务工程,水利工程,给排水科学与工程","水利工程,水文水资源,水力学,结构设计,创新设计,模型制作,报告撰写","水利工程创新设计,水资源利用,水生态保护,水利信息化","创新设计作品/模型,设计说明书,演示视频,答辩PPT",3个月以上,3,中,每年3-5月（以官方通知为准）,6月作品提交/7月评审/8月决赛,团队（3-5人/队）,是,"物理模型/样机,设计图纸,计算书,演示视频,答辩PPT","水利模型制作周期较长,实验验证需专业实验室支持",中国水利教育协会通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
全国大学生信息安全与对抗技术竞赛,信息安全与对抗竞赛(ISCC),国家级A类（A4）,计算机类,中国兵工学会,"信息安全,网络空间安全,计算机科学与技术","CTF,Web安全,逆向工程,Pwn,密码学,渗透测试,安全编程","个人挑战赛(CTF在线),分组对抗赛(线下AWD),无限擂台赛","CTF解题WriteUp,渗透测试报告,安全工具",1-3个月,2,高,每年4-5月（以官方通知为准）,5月线上赛/7-8月线下决赛,"个人(个人赛),团队(分组对抗赛≤4人)",否,"CTF练习平台账号,网络安全工具(BurpSuite/IDA/GDB),渗透测试环境","CTF题型更新快需持续学习,线下AWD对抗需团队配合",中国兵工学会通知,"校奖,省奖,国奖",是,省级获奖率约10-15%
国际遗传工程机器大赛(iGEM),iGEM,国家级A类（A4）,生命科学类,iGEM Foundation,"生物工程,生物技术,生物制药,生命科学,合成生物学","合成生物学,分子生物学,基因工程,生物信息学,数学建模,网页设计,项目宣传","Overgraduate(研究生),Undergraduate(本科生),High School(高中)","生物元件/系统实物,项目Wiki网站,海报,演示视频,展示演讲",3个月以上,3,高,每年1-3月（以官方通知为准）,全年实验/10月Jamboree全球总决赛,团队（8-20人/队，含指导教师）,是,"DNA序列与质粒,实验设备与试剂,项目Wiki,团队网页,海报,演示PPT","实验周期长(6-10个月),经费投入大(数万元),跨学科团队管理难度大,需英语展示",https://igem.org,"校奖,省奖,国奖",是,省级获奖率约10-15%
全国高校BIM毕业设计创新大赛,BIM毕业设计大赛,国家级A类（A4）,土木类,中国土木工程学会,"工程管理,土木工程,建筑学,工程造价,建筑环境与能源应用工程","BIM建模,Revit,Navisworks,工程造价,施工模拟,项目管理,协同设计","BIM土建建模应用,BIM机电建模应用,BIM造价管理,BIM施工管理,建筑设计,BIM装饰设计","BIM模型,设计图纸,施工模拟视频,造价文件,答辩PPT",3个月以上,3,中,每年9-11月（以官方通知为准）,次年1-3月作品提交/4-5月省赛/6月国赛,团队（3-6人/队，指导教师1-2人）,是,"BIM软件(Revit/Navisworks/Lumion),BIM模型,施工模拟视频,造价报表","BIM软件学习曲线陡峭,团队需分工协作,电脑配置要求高",中国土木工程学会通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
中国大学生高分子材料创新创业大赛,高分子材料大赛(PMC),国家级A类（A4）,材料类,中国石油和化学工业联合会,"高分子材料与工程,材料科学与工程,材料化学,化学工程与工艺","高分子材料,材料科学,实验技能,创新设计,商业计划书,PPT答辩","创新设计赛道,创业实践赛道","创新设计方案,实验样品,技术报告,商业计划书",3个月以上,3,中,每年3-5月（以官方通知为准）,6月作品提交/7月评审/8月决赛,团队（3-5人/队）,是,"高分子材料样品,实验方案,技术报告,商业计划书,答辩PPT","实验合成有安全风险,新材料性能验证周期长",中国石油和化学工业联合会通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
睿抗机器人开发者大赛（RAICOM）,RAICOM,国家级A类（A4）,机械类/电子类,工业和信息化部人才交流中心,"机器人工程,机械工程,自动化,计算机科学与技术,人工智能","机器人开发,嵌入式系统,机器视觉,ROS,机械设计,编程(C++/Python)","CAIA数字创意赛道,CAIP编程设计赛道,CAIR工程竞技赛道(足球/消防/物流),CAIM工程创意赛道","机器人实物,源代码,技术方案,演示视频",3个月以上,3,中,每年3-5月（以官方通知为准）,6月省赛/7-8月国赛,个人或团队（3-5人/队）,是,"机器人平台,传感器模块,开发板(Arduino/STM32),机械结构件,源代码","赛道方向多需精准选择,部分赛道需现场竞技调试",工业和信息化部人才交流中心通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
全国大学生制药工程设计竞赛,制药工程设计竞赛,国家级A类（A4）,化工类/生命科学类,中国医药工程协会,"制药工程,生物工程,化学工程与工艺,药学","制药工程,工艺流程设计,GMP规范,设备选型,AutoCAD制图,工程经济分析",全国统一命题(年度设计任务书),"工艺流程图(PFD/P&ID),设备布置图,设计说明书,经济分析报告",3个月以上,3,高,每年3-4月（以官方通知为准）,7月作品提交/8月全国总决赛,团队（5人/队，同一学校）,部分,"制药工程设计说明书,工艺流程图,设备清单,厂区布置图,GMP合规分析","设计任务书发布时间紧,制药GMP规范要求严格,需跨专业协作",中国医药工程协会通知,"校奖,省奖,国奖",是,省级获奖率约10-15%
全国高校商业精英挑战赛,商业精英挑战赛,国家级A类（A4）,经管类,中国国际贸易促进委员会商业行业委员会,"市场营销,行政管理,国际经济与贸易,会计学,工商管理","市场营销,国际贸易,品牌策划,商务谈判,数据分析,英语应用,PPT答辩","品牌策划竞赛,国际贸易竞赛,跨境电商竞赛,创新创业竞赛,会计与商业管理案例竞赛,文旅与会展创新创业竞赛","品牌策划书,国际贸易参展方案,商业计划书,会计案例分析报告",1-3个月,2,中,每年9-12月（各赛道不同，以官方通知为准）,次年3-5月省赛/5-6月国赛,团队（3-5人/队，指导教师1-2人）,是,"商业策划书,市场调研报告,贸易方案,品牌设计,答辩PPT","赛道极多需精准选择,部分赛道需英语展示",中国国际贸易促进委员会商业行业委员会通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
全国数字建筑创新应用大赛,数字建筑大赛,国家级A类（A4）,土木类,中国建设教育协会,"工程管理,土木工程,工程造价,建筑学,建筑环境与能源应用工程","BIM建模,工程管理,工程造价,建筑施工,装配式建筑,绿色建筑",数字建筑创新应用(工程管理/工程造价/建筑设计),"BIM模型,工程管理方案,成本分析报告,施工组织设计",3个月以上,3,中,每年3-5月（以官方通知为准）,6月省赛/7-8月国赛,团队（3-5人/队）,是,"BIM软件(Revit/BIM5D),BIM模型,施工方案,造价文件","BIM软件操作复杂,团队分工协作要求高",中国建设教育协会通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
全国企业竞争模拟大赛,企模大赛,国家级A类（A4）,经管类,中国管理现代化研究会决策模拟专业委员会,"工商管理,市场营销,会计学,人力资源管理,经济学","企业运营管理,战略决策,财务分析,市场分析,数据分析,团队协作","企业运营赛道,企业决策赛道","模拟系统运营报告,决策方案",1-3个月,2,中,每年3-4月（以官方通知为准）,4-5月初赛/6月复赛/7月国赛,团队（3-5人/队）,否,"企业模拟系统账号,决策分析工具(Excel),财务报表模板,战略分析模型","决策模拟结果有随机因素,各队伍之间决策速度影响排名",中国管理现代化研究会通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
全国大学生物理实验竞赛,物理实验竞赛,国家级A类（A4）,物理类,教育部高等学校物理学类专业教学指导委员会、中国物理学会,"物理学,应用物理学,光电信息科学与工程,材料物理","物理实验设计,数据处理,MATLAB/Python,实验报告撰写,仪器操作","命题实验赛,自选课题实验赛","实验装置实物,实验报告,数据分析结果,演示视频",1-3个月,2,中,每年3-5月（以官方通知为准）,6月作品提交/7-8月评审/9月决赛,团队（≤5人/队）,部分,"实验仪器设备,数据处理工具(Origin/Python),实验记录本,实验报告","实验装置精度要求高,实验结果可重复性关键",中国物理学会通知,"校奖,省奖,国奖",是,"省赛约20-30%,国赛约5-10%"
蓝桥杯全国软件和信息技术专业人才大赛,蓝桥杯,国家级A类（A4）*,计算机类,工业和信息化部人才交流中心,"计算机科学与技术,软件工程,电子信息工程,物联网工程,人工智能","C/C++,Java,Python,算法,数据结构,Web开发,单片机","软件赛(C/C++/Java/Python),嵌入式赛,单片机设计与开发,EDA设计,Web应用开发,物联网设计","源代码,设计文档",1-3个月,2,中,每年10-12月（以官方通知为准）,次年4月省赛/5-6月国赛,个人（部分赛道支持团队≤3人）,否,"编程环境(Dev-C++/Eclipse/PyCharm),历年真题,算法模板库,竞赛辅导书","省赛获奖率约60%但国赛竞争激烈,编程环境配置问题,心理素质要求高",https://dasai.lanqiao.cn,"校奖,省奖,国奖",是,省赛获奖率约60%但国赛竞争激烈
